For more information on the Azure Serial Console, see <https://aka.ms/serialconsolelinux>.
Connecting to console of be2   □ ■ □
[   64.934559] cloud-init[1576]: Setting up grub-efi-amd64-signed (1.187.3~20.04.1+2.06-2ubuntu14.1) ...
[   65.224996] cloud-init[1576]: Trying to migrate /boot/efi into esp config
[   65.620322] cloud-init[1576]: Installing grub to /boot/efi.
[   65.816881] cloud-init[1576]: Installing for x86_64-efi platform.
[   66.863813] cloud-init[1576]: Installation finished. No error reported.
[   66.914985] cloud-init[1576]: Setting up git (1:2.25.1-1ubuntu3.10) ...
[   66.952127] cloud-init[1576]: Processing triggers for man-db (2.9.1-1) ...
ci-info: no authorized SSH keys fingerprints found for user azureuser.
<14>Feb 22 05:25:06 cloud-init: #############################################################
<14>Feb 22 05:25:06 cloud-init: -----BEGIN SSH HOST KEY FINGERPRINTS-----
<14>Feb 22 05:25:06 cloud-init: 1024 SHA256:5rTjLVBM6IPfxJ+veRvG1CL6VpnCy8rmg+mWeSXuSnE root@be2 (DSA)
<14>Feb 22 05:25:06 cloud-init: 256 SHA256:7ZNCJBk7oK7UehRUSPP8Q0JRqYD/OqEsFxvCiwlaSD0 root@be2 (ECDSA)
<14>Feb 22 05:25:06 cloud-init: 256 SHA256:iYkEd1cjNopQogwV9InpA9hw6Ilk8+X9/IPhfgPFmXk root@be2 (ED25519)
<14>Feb 22 05:25:06 cloud-init: 3072 SHA256:LdGAbtDyVFlMET3vEv46BLqC3mZRjPVU/XPEhXUQwb0 root@be2 (RSA)
<14>Feb 22 05:25:06 cloud-init: -----END SSH HOST KEY FINGERPRINTS-----
<14>Feb 22 05:25:06 cloud-init: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJrfaF0/yl5/1nC9CEHeOYHMf9oDIjaQzmNBnGPPFovgjjdjoIj1kcGJEE+G7sQElZRSLmtD97kJ8zPjWzv/+Ls= root@be2
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIDx3gpuv5aJYOo+ChUmPbbm2Qbiy6X5LqmkgMgJoSTpZ root@be2
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQDUs7bpeshT5tWrfbtv+9Z9PjMEho/1vS8njErson58IGxeHMQRntV5Nqo6cDcJPG7dYCEx3IeeiKNloXpjCsG96HxKIeiUFNIzZ+2koxyS3h1ZWyyvAlGA+IXps1oMSJVlqwL2EDLQ3AIF6J98jMgToGaTflwhWwdSt+4ajAiur9Yn7GQr7ZJL6pgUSBuJnvgGRdoL3jvT6NjoC6/88NbAQGNUoX+vXSpVBkADTBYRLe5PWhElTUuUYbS/gSZBtBnAFLEAtqSGVtwB73wuN7tNZiuYQFm1XUtsRzusah6XmojHYHbE3yXlWzvBZuVA/1qtP56kREXO8/vuO+h6qMf9NHzLQ5F+shQrzDKPZ9vn/WeqLIc2xyAuTWJXrNhvcgVx8p93ZAmAR6ppekkAzR6Ngz+uiopu3d+GEv8FFN9vQqG7THtl99ZF/e6vcOZHtGV8Je9AqfhqZPyF327XKW8CQtqpfxz01U/Q8iZnbrFHLMkmYRySdCLCktdRbVkKP9s= root@be2
-----END SSH HOST KEY KEYS-----
[   71.866628] cloud-init[1576]: Cloud-init v. 22.4.2-0ubuntu0~20.04.2 running 'modules:final' at Wed, 22 Feb 2023 05:24:26 +0000. Up 32.51 seconds.
[   71.886442] cloud-init[1576]: Cloud-init v. 22.4.2-0ubuntu0~20.04.2 finished at Wed, 22 Feb 2023 05:25:06 +0000. Datasource DataSourceAzure [seed=/dev/sr0].  Up 71.85 seconds
[  OK  ] Finished Execute cloud user/final scripts.
[  OK  ] Reached target Cloud-init target.
{"version":"1.0","timestamp":"2023-02-22T05:30:53Z","vmId":"5d59a26e-840f-450c-9b22-eac689b230bc","hashAlgorithm":"sha256","certificate":"-----BEGIN CERTIFICATE-----\nMIIOnjCCDIagAwIBAgIUO3rsxweuzM6JJoaRitUQrHkGh4IwDQYJKoZIhvcNAQEL\nBQAwFTETMBEGA1UEAxMKQVBDQS1CWTAxUDAeFw0yMzAyMDUxMTI0MzlaFw0yMzA0\nMDYxMzI0MzlaMBkxFzAVBgNVBAMTDkJZMjEwMTAxMTEwNDU1MIIBIjANBgkqhkiG\n9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0MSWouo0Wg8F6zyilCeHldM1/UP9PSoC5TnG\nYY31XsoeI/39cpqVkM6xckwlO045z3xit9q65eYe5Yn04xVofpxxHgmbszx0aHgU\nTRCOjI9OslUVW4Pn0f33RE+jONuXVGgorPtjWgr50UNFr60u0l5nxnD1PH5+Ud/7\nYGYs9EisCNPNRrhYfehGveDTlxJ1hxtgJvi81jcMXTMmXEunNS6o1wP4EKWovfgo\nIgEv2iZFlynoamI2PrriT9wk0eUXiLYo0O0m+pMs3k+QCAlHjmRiW1hkdVaySi8N\n3VZ5kXZRrsP+yzz0QvEPtMEbaezb1ATSVLmSbbYEsjGPAJ4IZQIDAQABo4IK4DCC\nCtwwDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCBLAwIAYDVR0lAQH/BBYwFAYI\nKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTJuK4iiQStTm9gpqNIYzXaCWNR\n1DAaBgNVHRIEEzARgg9QdWJsaWNQaWxvdEZpc2gwgZ4GA1UdEQEB/wSBkzCBkIIU\nQlkyMTAxMDExMTA0NTUuQlkwMVCCLUhvc3ROb2RlLkJZQlByZEFwcDAyLUF6Tm9k\nZXMtUHJvZC1CWTAxUC5CWTAxUIJJSG9zdE5vZGUuQXV0b3BpbG90XEF6dXJlTm9k\nZUlkXGMyNjEzNjQ0LTE4ZmQtNDE1ZC04NGZiLWM5YTI0NzlkNjA1Ny5CWTAxUDAf\nBgNVHSMEGDAWgBTg0q/jQE0Q6p2eIqAiXPWA7JOmDzCCCZsGDyqGSIb3FAG+QJN6\njIUGZASCCYYtLS0tLUJFR0lOIENFUlRJRklDQVRFLS0tLS0NCk1JSUd2ekNDQktl\nZ0F3SUJBZ0lUTXdBQUFmekpxR1F3dVNwWWpRQUFBQUFCL0RBTkJna3Foa2lHOXcw\nQkFRc0YNCkFEQ0JnVEVMTUFrR0ExVUVCaE1DVlZNeEV6QVJCZ05WQkFnVENsZGhj\nMmhwYm1kMGIyNHhFREFPQmdOVkJBY1QNCkIxSmxaRzF2Ym1ReEhqQWNCZ05WQkFv\nVEZVMXBZM0p2YzI5bWRDQkRiM0p3YjNKaGRHbHZiakVyTUNrR0ExVUUNCkF4TWlR\nVkFnVW05dmRDQkRaWEowYVdacFkyRjBaU0JCZFhSb2IzSnBkSGtnTWpBeE5EQWVG\ndzB5TWpBek1EVXcNCk5ERTJORGRhRncweU5UQXpNRFV3TkRFMk5EZGFNQlV4RXpB\nUkJnTlZCQU1UQ2tGUVEwRXRRbGt3TVZBd2dnSWkNCk1BMEdDU3FHU0liM0RRRUJB\nUVVBQTRJQ0R3QXdnZ0lLQW9JQ0FRQzJHOWsxYTZEdFkwLzNPam4yd09lcExpVkQN\nCndMYW96a1ZUMjkvSDZZdEFQOHBtWmo2RHliemYwcGE3M3poMGIvY2oraStLMElM\nem94WUFyMjFpTEF5Uml5SGYNCjM3MVNFT3dlSmN4NTVwQ09lYVFFeHRDdFFFY3R4\ncGhCZnNYSmlTWk43a1FkNzhZWGpxTnh1eXdYS3dXK25VMkUNClNvTnY4dFlnUU1p\nTTY5aU9ZdTdBL3FoODdQMFBLZFJJQzJKNnlibTNqeWNCZ01CaDVJS1d3UWRvZkZO\nUzlaTWsNCmhVak4rbUROQW9zeUQ5aDc1TXEyZE53YkoyNjBjbU9jaGNsL2I2bC9F\nckRTdlVxYVZ2anc3bWRwTkd6dmlnenANCmhobGJQKzFRb05JNTgzSWRpem9zdm9l\nRDNWUmhQZHJEK2k3Y0l4YVpsYmkxT3hmSnNNcjMzZ2d1MnM2bWVBZGcNCnNkdTZi\nSkkwSDRwREpxeWtLMjhaMFBwZk5rUHpJRktVS1VRTlg2Y1M0c2JkWXo5bVhkT05V\nMVlrb0FkZ1J5QzQNClZHaGVUTHM3L0JTNko4WHB2aU1tQXNiYStxVUx3VmRhbG9G\nZlozcGQzV2J1eU9nMklFaXg5K20vTlg2dlVGWVMNCnN1YVVrb1VPczhUc1RwbkxP\ncjRpR0NOUStubTk0MFBKMlZBb2Y5Tk8xMUhUcXROVlRtQjRqSld4aEJ0bC90elkN\nCjFySjRLeGtKaFRvdThicHNBeC9ZdmdnNXhHeHoyVVd0WlFvNmNDcCsxYjFGcXZN\nbnM2Y3RqWDJwQzNWQ2VKUFINCjdFUGcvUlJFWU9NbnlWbE9XM0d2MEQwS041dzZL\ncGsxUWdNYkZBSkwybDVJYktCcmFsZGJoVnVhQnNVZkZZc28NCkZCUjBHNW1OWXJ2\ndmlkRkN4UUlEQVFBQm80SUJtVENDQVpVd0hRWURWUjBsQkJZd0ZBWUlLd1lCQlFV\nSEF3SUcNCkNDc0dBUVVGQndNQk1CVUdBMVVkSGdRT01BeWdDakFJZ2dZdVFsa3dN\nVkF3RWdZRFZSMFRBUUgvQkFnd0JnRUINCi93SUJBREFsQmdOVkhSRUVIakFjZ2hw\nQ1dUQXhVQzVRZFdKc2FXTlFhV3h2ZEVacGMyZ3VRVkJEUVRBZEJnTlYNCkhRNEVG\nZ1FVNE5LdjQwQk5FT3FkbmlLZ0lsejFnT3lUcGc4d0h3WURWUjBqQkJnd0ZvQVUv\naHRMQ21DekhyS3MNCjgvZ0ZLOThEWlFHZVZHWXdZd1lEVlIwZkJGd3dXakJZb0Zh\nZ1ZJWlNhSFIwY0RvdkwzZDNkeTV0YVdOeWIzTnYNClpuUXVZMjl0TDNCcmFXOXdj\neTlqY213dlFWQWxNakJTYjI5MEpUSXdRMlZ5ZEdsbWFXTmhkR1VsTWpCQmRYUm8N\nCmIzSnBkSGtsTWpBeU1ERTBMbU55YkRCd0JnZ3JCZ0VGQlFjQkFRUmtNR0l3WUFZ\nSUt3WUJCUVVITUFLR1ZHaDANCmRIQTZMeTkzZDNjdWJXbGpjbTl6YjJaMExtTnZi\nUzl3YTJsdmNITXZZMlZ5ZEhNdlFWQWxNakJTYjI5MEpUSXcNClEyVnlkR2xtYVdO\naGRHVWxNakJCZFhSb2IzSnBkSGtsTWpBeU1ERTBMbU55ZERBTEJnTlZIUThFQkFN\nQ0FZWXcNCkRRWUpLb1pJaHZjTkFRRUxCUUFEZ2dJQkFHOUhWcWV6VHZPOUZqQTB4\nbGhQVEYvL2xLZW8xRCtLcmlmc0J1SnMNClpIQWFZa0M0T3VsR3N4UGZHSUdkWkJB\ndTZ1UVgxb05hakF0bnlLNStqN2U1R01qVmdXb3B6YStOUVptOG1sZW4NCkpLdE15\nSlh1cDNXOWNwc3Qxc0pVUTUxWHFmdm13MUV3Q0pGN2d2UjZ0dHF1ZzZFQWkvTUtk\nNVlhM2FFa2VXWEkNClJubzVIR2tKVVoxL0tMbk1JRzB1TGZCcEwrTVVOMHF1cTdV\nYzNqVG52emVpeWs2cHcxQmlndUk4NGRteDJyKy8NCi9Tc09HL1lyMkRZS1FiYytM\nQWJvRE8wYjZYdFBxRDB6QytjSmdnSXhSTzFiWVlWTmNiSm5zdmZ3a1M0cUhvUXEN\nCm91TzRrYk14VnpWRzBiM2FTWTU5M1JtOUloWmQzcDFVU2RHaU9MRnV5NjVyalUw\nZnBXd1RTOElqNVhBbzEycUUNCkk5N2JBVjVYaCtJaVF3Nk1OSlBGWlluWDJURGxV\nNEFnUVpwQm96Zi91dW92bit6d2dLZEVRUGlJR1VhSE53dkkNCnhPK1JhaWxZV1hq\nUVJCQVlsSlYwNU5WVG41czFHL3VFQXJGejFJb0FwSFFoR0xIbm90RHVRTEt5R2NF\naWFCci8NCkgyczkxMUlMQkp5U2w2blJST3crRlZTQXd2cGJocWRuTUJWeVhiWTVR\ncDJWMFo4Yy9xcWlETi90VzNhaHpXeDMNCi9vMkg0WFAraUJyOXRIS3VqNmcyZzFm\nam42RTd1a2ozQ0NMSHhLcVVKclQ5MHZHMEhxeG5DcFNlZW1jUlpHTTUNCit6NGFP\nWWFWRUp2TkViNXpLWkRkcUs4R1EyeSs5K3U2cnRBSjB0NUVjVk1BOEFpN3dsWkF4\nREl5Y2JCZHlnbUcNCkFsMC8NCi0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0NCjAN\nBgkqhkiG9w0BAQsFAAOCAgEAcoWqf4Fo3Mq+E3/dmcexnhMQh/RVXcotL083gneS\nt+VJGqhNFiWc5tDQSSdSWT01AcAU5QbeSHk9niBhKj+Al7XLOvxtkj13Sg9+dXqm\n3bXY+p1f+VJ2v0YAIFxdXafvNfV1kcKTgVvce10nKouXWWw87lSJbLk5vcVs9Js3\neccfM+m5rqewMwRdjKIVcaVRHkXkYTqVpOdMtOyHYDTnk8pBrjC0X1t3wwKFVa4l\nnaUNCHtzfcD05qTOQap7shrbKFiGGVNMQz0gzCK3Yj7RbnIHCDm1YN2IAf8Tfs9M\noNtN/Z3vSrIqTVMLuX2IXYbqwWow1m+p/zkK4nc9/vVmcZKLVasN+H40i8bFneLy\nwf3Kk+IBOJCBD1Ps13ww6fgq2v5QrofCpig5ayJ7gNL5Nhk0ZzeUXA5BVgiJTkii\nk8SzlBQpD133+S+dQ8Jlp0w48LBfFFTjcw4vN/lRVNyufC4labbiC1TekaFdH4ex\n6CDE02Oww8fnYjeRhHbGh/tgvB5K8QQnKb2X8avGITjI8w70fCcMhSF4oUf2wuf6\n3vgih7TyN5Uu4Mv5268SUslvXrbZTHG3F51jUp0Z0Zu4+nJmlsqAlQ1GouCdLMVg\nnT4tcz0hKUl3+qjTHpEUd4CwLe7WmxknBsaFykpymoHTu8xZK7WqZm5+JOZU0BRK\n4Es=\n-----END CERTIFICATE-----\n","signature":"jDfET6XHjphcJ6PqjV3OOe21P6L7W6xPpUXHxvDSaOUOweET5FnoqB/EYf4ap33euKWipsnGDeH3MaZnfDrKr+TKr9LoQ3WwNeAn9A4WKiMVhLyGSpBmeu8YNZDmc+S0TDeSnEKVg78DAp5xd4EMYM4hfvoai1VR7Bse+P63IuwZWDdNW8MVVpfsEKCj9mUUdq4iF4gvVN2SpXYseizy1mFyT3iP7fWRfaus4dQFyp7uIqD+McXYwblnUJiS7hRYGyP4Q5Vzqrhu0ZrJ588Oj1li/nZC1Gur+rR1BVJpX+MzfR0whx0YjPdX4pnMfZ2japZP6jdAQ9Zvl49EwUDm4A==","seal":"hRlsLJQwqe0pYTXjCXO9f3CtxGNzR/j2H+snrThhIVQTVelf8bwNH1vVzcxBEOjnLAKTxdI2PgdMjxYt3MdDAKhTM+z8/An544z3/tZDJLDUQmqyITLM3P1oy5Z02ox8FwXbYr+GpTeG6WwPm0XzajUYotC/dSFuHkg6sMkUS3+sz4ef7lwREkc5mkfBd99QFibqoDZEIyAGCGgZ/P612katz3b9PVnUGN8cV5pVVNThvO1WU3Ft2ExWSP+zfoHt8xm95agXMIttzGTCxXfpoCFjl1/qkPjhyobHH8EmgUhAE+7NbWNVhh0BIpG+wq8vwkXBUv0aZtFqx1Cv1AZdgA=="}
